dpt_airport,arr_airport,OnAirAircraftType
AYPY,YBBN,B738J
CYVR,YSSY,B78XJ
EGLL,WSSS,A388J
EGLL,YPPH,B78XJ
FAOR,YSSY,B78XJ
KDFW,KLAX,B748C
KDFW,YMML,B78XJ
KDFW,YSSY,B78XJ
KJFK,KORD,B748C
KJFK,NZAA,B78XJ
KLAX,PHNL,B748C
KLAX,YBBN,A339J
KLAX,YMML,A388J
KLAX,YSSY,A388J
KLAX,YSSY,B78XJ
KORD,KDFW,B748C
KORD,KLAX,B748C
KORD,PHNL,B748C
KSFO,YSSY,B78XJ
NCRG,NZAA,A320J
NCRG,YSSY,A21NJ
NFFN,YMML,B78XJ
NFFN,YSSY,A21NJ
NFFN,YSSY,B738J
NFFN,YSSY,B78XJ
NFTF,YSSY,B738J
NSFA,YBBN,B738J
NWWW,YBBN,B738J
NWWW,YSSY,B738J
NZAA,KJFK,B78XJ
NZAA,NCRG,A320J
NZAA,NZCH,A320J
NZAA,NZCH,B763J
NZAA,NZDN,A320J
NZAA,NZNV,A320J
NZAA,NZQN,A320J
NZAA,NZWN,A320J
NZAA,YBBN,A320J
NZAA,YBBN,A339J
NZAA,YBBN,B738J
NZAA,YBCG,A320J
NZAA,YMML,A320J
NZAA,YMML,B738J
NZAA,YSSY,A320J
NZAA,YSSY,A333J
NZAA,YSSY,B738J
NZAA,YSSY,B748C
NZAA,YSSY,B78XJ
NZCH,NZAA,A320J
NZCH,NZGS,C25CJ
NZCH,NZMF,C25CJ
NZCH,NZMJ,C25CJ
NZCH,NZNS,C25CJ
NZCH,NZNV,A320J
NZCH,NZQE,C25CJ
NZCH,NZRO,C25CJ
NZCH,NZTL,C25CJ
NZCH,NZWN,A320J
NZCH,NZWR,C25CJ
NZCH,NZWS,C25CJ
NZCH,YBBN,B738J
NZCH,YBCG,A320J
NZCH,YMML,A320J
NZCH,YMML,B738J
NZCH,YSSY,B738J
NZCH,YSSY,B763J
NZDN,NZAA,A320J
NZGS,NZCH,C25CJ
NZMF,NZCH,C25CJ
NZMJ,NZCH,C25CJ
NZNS,NZCH,C25CJ
NZNV,NZAA,A320J
NZNV,NZCH,A320J
NZNV,NZWN,A320J
NZQE,NZCH,C25CJ
NZQN,NZAA,A320J
NZQN,NZWN,A320J
NZQN,YBBN,B738J
NZQN,YBCG,A320J
NZQN,YMML,A320J
NZQN,YMML,B738J
NZQN,YSSY,A320J
NZQN,YSSY,B738J
NZRO,NZCH,C25CJ
NZTL,NZCH,C25CJ
NZWN,NZAA,A320J
NZWN,NZCH,A320J
NZWN,NZNV,A320J
NZWN,NZQN,A320J
NZWN,YBCG,A320J
NZWN,YMML,B738J
NZWN,YSSY,B738J
NZWR,NZCH,C25CJ
NZWS,NZCH,C25CJ
OMAA,YSSY,A339J
PANC,KJFK,B748C
PANC,KORD,B748C
PHNL,NZAA,B748C
PHNL,YMML,B748C
PHNL,YMML,B788J
PHNL,YSSY,A333J
PHNL,YSSY,B748C
PHNL,YSSY,B788J
RJAA,YBBN,A333J
RJAA,YBCS,B788J
RJAA,YMML,A333J
RJAA,YMML,B78XJ
RJAA,YSSY,B78XJ
RJBB,YBCS,B788J
RJCC,RJAA,B78XJ
RJOA,RJAA,B78XJ
RJOO,VHHX,B78XJ
RJTT,YSSY,B78XJ
RKPK,VHHH,B78XJ
RKSI,YMML,B78XJ
RKSI,YSSY,A333J
RKSI,YSSY,B788J
RKSI,YSSY,B78XJ
RPLL,YSSY,A339J
SCEL,YSSY,B78XJ
VHHH,YBCS,B738J
VHHH,YMML,A333J
VHHH,YMML,B78XJ
VHHH,YSSY,A388J
VHHH,YSSY,B763J
VHHH,YSSY,B78XJ
VHHX,YMML,B78XJ
VHHX,YSSY,B78XJ
VIDP,YMML,A339J
VNKT,WSSS,B78XJ
VOBL,YSSY,A333J
VOBL,YSSY,A339J
VTBS,YMML,B788J
VTBS,YSSY,A333J
VTBS,ZSPD,B748C
VTSP,YMML,B788J
VTSP,YSSY,B788J
VVTS,YMML,B788J
VVTS,YSSY,B788J
WADD,YBBN,B788J
WADD,YBCS,A320J
WADD,YMML,A21NJ
WADD,YMML,B738J
WADD,YMML,B788J
WADD,YMML,B78XJ
WADD,YPAD,A21NJ
WADD,YPDN,A320J
WADD,YPPH,A320J
WADD,YSSY,A21NJ
WADD,YSSY,A339J
WADD,YSSY,B78XJ
WIII,YMML,A339J
WIII,YSSY,A339J
WPDL,YPDN,DH8DJ
WSSS,EGLL,A388J
WSSS,YBBN,A339J
WSSS,YMML,A339J
WSSS,YMML,B788J
WSSS,YMML,B78XJ
WSSS,YPPH,A339J
WSSS,YSSY,A339J
WSSS,YSSY,A388J
WSSS,YSSY,B78XJ
YANG,YPPH,A320J
YANG,YPPH,F100J
YARM,YSSY,DH8DJ
YAYE,YBCS,F100J
YAYE,YMML,A320J
YAYE,YSSY,A320J
YAYE,YSSY,B738J
YBAR,YLRE,DH8DJ
YBAS,YMML,B738J
YBAS,YPAD,E190J
YBAS,YPDN,E190J
YBAS,YSSY,B738J
YBBN,AYPY,B738J
YBBN,KLAX,A339J
YBBN,NSFA,B738J
YBBN,NWWW,B738J
YBBN,NZAA,A320J
YBBN,NZAA,A339J
YBBN,NZAA,B738J
YBBN,NZCH,B738J
YBBN,NZQN,B738J
YBBN,RJAA,A333J
YBBN,WADD,B788J
YBBN,WSSS,A339J
YBBN,YBAR,DH8DJ
YBBN,YBAS,E190J
YBBN,YBCG,A320J
YBBN,YBCK,DH8DJ
YBBN,YBCS,A320J
YBBN,YBCS,B734C
YBBN,YBCS,B738J
YBBN,YBCS,DH8DJ
YBBN,YBCS,E190J
YBBN,YBHM,B734C
YBBN,YBHM,B738J
YBBN,YBHM,DH8DJ
YBBN,YBMA,B734C
YBBN,YBMA,B738J
YBBN,YBMA,DH8DJ
YBBN,YBMK,B734C
YBBN,YBMK,B738J
YBBN,YBMK,E190J
YBBN,YBPN,A320J
YBBN,YBPN,DH8DJ
YBBN,YBRK,B734C
YBBN,YBRK,DH8DJ
YBBN,YBTL,A21NJ
YBBN,YBTL,A320J
YBBN,YBTL,B734C
YBBN,YBTL,B738J
YBBN,YBTL,DH8DJ
YBBN,YBTL,E190J
YBBN,YBUD,DH8DJ
YBBN,YCOM,DH8DJ
YBBN,YEML,DH8DJ
YBBN,YGLA,DH8DJ
YBBN,YGLA,E190J
YBBN,YHBA,DH8DJ
YBBN,YMAY,DH8DJ
YBBN,YMHB,A320J
YBBN,YMHB,B734C
YBBN,YMHB,DH8DJ
YBBN,YMLS,DH8DJ
YBBN,YMLT,A320J
YBBN,YMLT,E190J
YBBN,YMML,A21NJ
YBBN,YMML,A320J
YBBN,YMML,A321J
YBBN,YMML,A339J
YBBN,YMML,B734C
YBBN,YMML,B738J
YBBN,YMML,DH8DJ
YBBN,YMRB,DH8DJ
YBBN,YPAD,A320J
YBBN,YPAD,B734C
YBBN,YPAD,DH8DJ
YBBN,YPAD,E190J
YBBN,YPDN,A320J
YBBN,YPDN,B734C
YBBN,YPDN,E190J
YBBN,YPGV,B734C
YBBN,YPMQ,DH8DJ
YBBN,YPPH,A21NJ
YBBN,YPPH,B738J
YBBN,YSCB,A320J
YBBN,YSCB,B734C
YBBN,YSCB,DH8DJ
YBBN,YSCB,E190J
YBBN,YSNF,B738J
YBBN,YSSY,A320J
YBBN,YSSY,A321J
YBBN,YSSY,A339J
YBBN,YSSY,B734C
YBBN,YSSY,B738J
YBBN,YSSY,B78XJ
YBBN,YSSY,DH8DJ
YBBN,YSWG,DH8DJ
YBBN,YWLM,A320J
YBBN,YWLM,DH8DJ
YBBN,YWLM,E190J
YBCG,NZAA,A320J
YBCG,NZCH,A320J
YBCG,NZQN,A320J
YBCG,NZWN,A320J
YBCG,YBBN,B738J
YBCG,YBCS,A320J
YBCG,YMAV,A320J
YBCG,YMHB,A320J
YBCG,YMML,A320J
YBCG,YMML,A321J
YBCG,YMML,B738J
YBCG,YPAD,A21NJ
YBCG,YPAD,A320J
YBCG,YPAD,B738J
YBCG,YPPH,A320J
YBCG,YSCB,A320J
YBCG,YSSY,A320J
YBCG,YSSY,A321J
YBCG,YSSY,B738J
YBCG,YWLM,A320J
YBCK,YLRE,DH8DJ
YBCS,RJAA,B788J
YBCS,RJBB,B788J
YBCS,VHHH,B738J
YBCS,WADD,A320J
YBCS,YAYE,F100J
YBCS,YBBN,A320J
YBCS,YBBN,B738J
YBCS,YBBN,DH8DJ
YBCS,YBBN,E190J
YBCS,YBBN,F100J
YBCS,YBCG,A320J
YBCS,YBTL,DH8DJ
YBCS,YBWP,DH8DJ
YBCS,YHID,DH8DJ
YBCS,YMML,A21NJ
YBCS,YMML,A320J
YBCS,YMML,A321J
YBCS,YMML,B738J
YBCS,YMML,B788J
YBCS,YPAD,A320J
YBCS,YPDN,A320J
YBCS,YPPH,A320J
YBCS,YSSY,A321J
YBCS,YSSY,B738J
YBDG,YSSY,DH8DJ
YBGD,YPPH,A320J
YBGD,YPPH,F100J
YBHI,YSSY,DH8DJ
YBHM,YBBN,B738J
YBHM,YMML,A320J
YBHM,YMML,B738J
YBHM,YSSY,A320J
YBHM,YSSY,B738J
YBLN,YMML,A320J
YBLN,YPPH,A320J
YBLN,YPPH,F100J
YBLN,YSOL,F100J
YBMA,YBBN,B738J
YBMA,YBBN,DH8DJ
YBMA,YBTL,DH8DJ
YBMK,YBBN,B738J
YBMK,YBBN,DH8DJ
YBMK,YBBN,E190J
YBMK,YBRK,DH8DJ
YBMK,YBTL,DH8DJ
YBNA,YMML,A320J
YBNA,YSSY,A320J
YBNA,YSSY,DH8DJ
YBPN,YBBN,A320J
YBPN,YMML,A320J
YBPN,YSSY,A320J
YBRK,YBBN,DH8DJ
YBRK,YBMK,DH8DJ
YBRM,YPPH,A320J
YBRM,YPPH,F100J
YBSU,YMML,A21NJ
YBSU,YMML,A320J
YBSU,YMML,B738J
YBSU,YPAD,A320J
YBSU,YSSY,A320J
YBSU,YSSY,B738J
YBTL,YBBN,A320J
YBTL,YBBN,B738J
YBTL,YBBN,DH8DJ
YBTL,YBBN,E190J
YBTL,YBCS,DH8DJ
